// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 7 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\CharlaBenchmarks\benchmarks\bin\Release\net6.0\e6b05bc8-fb72-46cc-9896-67e7e6abe428
// command took 2.39 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\src\CharlaBenchmarks\benchmarks\bin\Release\net6.0\e6b05bc8-fb72-46cc-9896-67e7e6abe428
// command took 3.1 sec and exited with 0
// ***** Done, took 00:00:05 (5.67 sec)   *****
// Found 7 benchmarks:
//   Tests.RandomNextMax: DefaultJob
//   Tests.EnumeratorGetList: DefaultJob
//   Tests.EnumeratorGetQueue: DefaultJob
//   Tests.EnumeratorGetHashSet: DefaultJob
//   Tests.EnumeratorGetDictionary: DefaultJob
//   Tests.EnumeratorGetSortedDictionary: DefaultJob
//   Tests.EnumeratorGetSortedList: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Tests.RandomNextMax: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet e6b05bc8-fb72-46cc-9896-67e7e6abe428.dll --anonymousPipes 1416 1400 --benchmarkName Tests.RandomNextMax --job Default --benchmarkId 0 in C:\src\CharlaBenchmarks\benchmarks\bin\Release\net6.0\e6b05bc8-fb72-46cc-9896-67e7e6abe428\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.8
// Runtime=.NET 6.0.26 (6.0.2623.60508), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 310300.00 ns, 310.3000 us/op
WorkloadJitting  1: 1 op, 890900.00 ns, 890.9000 us/op

OverheadJitting  2: 16 op, 407400.00 ns, 25.4625 us/op
WorkloadJitting  2: 16 op, 342400.00 ns, 21.4000 us/op

WorkloadPilot    1: 16 op, 3000.00 ns, 187.5000 ns/op
WorkloadPilot    2: 32 op, 1800.00 ns, 56.2500 ns/op
WorkloadPilot    3: 64 op, 2300.00 ns, 35.9375 ns/op
WorkloadPilot    4: 128 op, 2200.00 ns, 17.1875 ns/op
WorkloadPilot    5: 256 op, 4500.00 ns, 17.5781 ns/op
WorkloadPilot    6: 512 op, 7400.00 ns, 14.4531 ns/op
WorkloadPilot    7: 1024 op, 10900.00 ns, 10.6445 ns/op
WorkloadPilot    8: 2048 op, 24200.00 ns, 11.8164 ns/op
WorkloadPilot    9: 4096 op, 42400.00 ns, 10.3516 ns/op
WorkloadPilot   10: 8192 op, 119700.00 ns, 14.6118 ns/op
WorkloadPilot   11: 16384 op, 171200.00 ns, 10.4492 ns/op
WorkloadPilot   12: 32768 op, 365300.00 ns, 11.1481 ns/op
WorkloadPilot   13: 65536 op, 719500.00 ns, 10.9787 ns/op
WorkloadPilot   14: 131072 op, 1301300.00 ns, 9.9281 ns/op
WorkloadPilot   15: 262144 op, 2367200.00 ns, 9.0302 ns/op
WorkloadPilot   16: 524288 op, 4276900.00 ns, 8.1575 ns/op
WorkloadPilot   17: 1048576 op, 8492100.00 ns, 8.0987 ns/op
WorkloadPilot   18: 2097152 op, 19071700.00 ns, 9.0941 ns/op
WorkloadPilot   19: 4194304 op, 39342300.00 ns, 9.3799 ns/op
WorkloadPilot   20: 8388608 op, 70697200.00 ns, 8.4278 ns/op
WorkloadPilot   21: 16777216 op, 115554900.00 ns, 6.8876 ns/op
WorkloadPilot   22: 33554432 op, 220090400.00 ns, 6.5592 ns/op
WorkloadPilot   23: 67108864 op, 438869400.00 ns, 6.5397 ns/op
WorkloadPilot   24: 134217728 op, 870896800.00 ns, 6.4887 ns/op

OverheadWarmup   1: 134217728 op, 243065100.00 ns, 1.8110 ns/op
OverheadWarmup   2: 134217728 op, 180148500.00 ns, 1.3422 ns/op
OverheadWarmup   3: 134217728 op, 174521300.00 ns, 1.3003 ns/op
OverheadWarmup   4: 134217728 op, 172481400.00 ns, 1.2851 ns/op
OverheadWarmup   5: 134217728 op, 188439300.00 ns, 1.4040 ns/op
OverheadWarmup   6: 134217728 op, 183060600.00 ns, 1.3639 ns/op
OverheadWarmup   7: 134217728 op, 176844600.00 ns, 1.3176 ns/op
OverheadWarmup   8: 134217728 op, 177609300.00 ns, 1.3233 ns/op
OverheadWarmup   9: 134217728 op, 180271100.00 ns, 1.3431 ns/op
OverheadWarmup  10: 134217728 op, 184334000.00 ns, 1.3734 ns/op

OverheadActual   1: 134217728 op, 179132500.00 ns, 1.3346 ns/op
OverheadActual   2: 134217728 op, 181117600.00 ns, 1.3494 ns/op
OverheadActual   3: 134217728 op, 185868200.00 ns, 1.3848 ns/op
OverheadActual   4: 134217728 op, 179769800.00 ns, 1.3394 ns/op
OverheadActual   5: 134217728 op, 181842000.00 ns, 1.3548 ns/op
OverheadActual   6: 134217728 op, 189922900.00 ns, 1.4150 ns/op
OverheadActual   7: 134217728 op, 183979700.00 ns, 1.3708 ns/op
OverheadActual   8: 134217728 op, 173092600.00 ns, 1.2896 ns/op
OverheadActual   9: 134217728 op, 189586800.00 ns, 1.4125 ns/op
OverheadActual  10: 134217728 op, 183937700.00 ns, 1.3704 ns/op
OverheadActual  11: 134217728 op, 182605700.00 ns, 1.3605 ns/op
OverheadActual  12: 134217728 op, 177987000.00 ns, 1.3261 ns/op
OverheadActual  13: 134217728 op, 182759100.00 ns, 1.3617 ns/op
OverheadActual  14: 134217728 op, 185435600.00 ns, 1.3816 ns/op
OverheadActual  15: 134217728 op, 173791300.00 ns, 1.2948 ns/op

WorkloadWarmup   1: 134217728 op, 829853700.00 ns, 6.1829 ns/op
WorkloadWarmup   2: 134217728 op, 830691100.00 ns, 6.1891 ns/op
WorkloadWarmup   3: 134217728 op, 834224800.00 ns, 6.2155 ns/op
